Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,Price Per,ID
2020-03-10,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-03-10,21.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-03-10,21.0,6073,django,1.0,995,['django'],995.0,17
2020-03-10,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-03-10,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-03-10,21.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-03-10,21.0,6118,the wolf t kombó,1.0,1195,"['the', 'wolf', 't', 'kombó']",1195.0,92
2020-03-10,21.0,1025,lotta love ,1.0,1190,"['lotta', 'love']",1190.0,48
2020-03-10,21.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,6007,lítil spicy tuna,1.0,895,"['lítil', 'spici', 'tuna']",895.0,78
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,6014,lítil dazed,1.0,895,"['lítil', 'daze']",895.0,16
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,2066,kjöt,1.0,275,['kjöt'],275.0,47
2020-03-10,2.0,6050,lítil pescado,1.0,895,"['lítil', 'pescado']",895.0,68
2020-03-10,2.0,6021,lítil django,1.0,895,"['lítil', 'django']",895.0,18
2020-03-10,21.0,6045,parmella   gos,1.0,1890,"['parmella', 'go']",1890.0,65
2020-03-10,21.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-03-10,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-03-10,2.0,2048,vanilla flirt kombó,1.0,1195,"['vanilla', 'flirt', 'kombó']",1195.0,89
2020-03-10,31.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,31.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,31.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,2.0,2067,avókadó,1.0,220,['avókadó'],220.0,6
2020-03-10,31.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-03-10,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-03-10,21.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-03-10,31.0,1010,alabama ,1.0,1190,['alabama'],1190.0,0
2020-03-10,31.0,6071,alabama,1.0,995,['alabama'],995.0,0
2020-03-10,31.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-03-10,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,3201,ketó chickencado,1.0,1490,"['ketó', 'chickencado']",1490.0,8
2020-03-10,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-03-10,2.0,10005,eðal toppur epla 0 5l,1.0,300,"['eðal', 'toppur', 'epla', '0', '5l']",300.0,83
2020-03-10,2.0,1002,dazed ,1.0,595,['daze'],595.0,15
2020-03-10,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-03-10,2.0,2006,mozzato,1.0,845,['mozzato'],845.0,57
2020-03-10,2.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-03-10,2.0,6020,lítil mr  pink,1.0,895,"['lítil', 'mr', 'pink']",895.0,62
2020-03-10,2.0,6010,lítil mozzato,1.0,895,"['lítil', 'mozzato']",895.0,58
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,1100,gjafabréf nr  1073,1.0,0,"['gjafabréf', 'nr', '1073']",0.0,23
2020-03-10,2.0,1100,gjafabréf nr  1074,1.0,0,"['gjafabréf', 'nr', '1074']",0.0,23
2020-03-10,2.0,1100,gjafabréf nr  1069,1.0,0,"['gjafabréf', 'nr', '1069']",0.0,23
2020-03-10,2.0,1100,gjafabréf nr  1068,1.0,0,"['gjafabréf', 'nr', '1068']",0.0,23
2020-03-10,2.0,1100,gjafabréf nr  1067,1.0,0,"['gjafabréf', 'nr', '1067']",0.0,23
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,31.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,31.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,1100,gjafabréf nr  1072,1.0,0,"['gjafabréf', 'nr', '1072']",0.0,23
2020-03-10,2.0,1100,gjafabréf nr  1071,1.0,0,"['gjafabréf', 'nr', '1071']",0.0,23
2020-03-10,2.0,1100,gjafabréf nr  1070,1.0,0,"['gjafabréf', 'nr', '1070']",0.0,23
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-03-10,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-03-10,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-03-10,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-03-10,2.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-03-10,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-03-10,2.0,1100,gjafabréf nr  1065,1.0,0,"['gjafabréf', 'nr', '1065']",0.0,23
2020-03-10,2.0,1100,gjafabréf nr  1066,1.0,0,"['gjafabréf', 'nr', '1066']",0.0,23
2020-03-10,2.0,2013,lítil spicy tuna,1.0,1050,"['lítil', 'spici', 'tuna']",1050.0,78
2020-03-10,31.0,1100,gjafabréf nr  507,1.0,2390,"['gjafabréf', 'nr', '507']",2390.0,23
2020-03-10,31.0,1100,gjafabréf nr  508,1.0,2390,"['gjafabréf', 'nr', '508']",2390.0,23
2020-03-10,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-03-10,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-03-10,31.0,2005,chickencado,-1.0,-1690,['chickencado'],1690.0,8
2020-03-10,31.0,2005,chickencado,-1.0,-1690,['chickencado'],1690.0,8
2020-03-10,31.0,1004,honey bunny ,-1.0,-1190,"['honey', 'bunni']",1190.0,34
2020-03-10,31.0,1004,honey bunny ,-1.0,-1190,"['honey', 'bunni']",1190.0,34
2020-03-10,2.0,6082,lítil pescado,1.0,995,"['lítil', 'pescado']",995.0,68
2020-03-10,2.0,6064,good times,1.0,995,"['good', 'time']",995.0,24
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,31.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,31.0,6042,spicy tuna   gos,1.0,1890,"['spici', 'tuna', 'go']",1890.0,77
2020-03-10,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,2.0,2048,vanilla flirt kombó,1.0,1195,"['vanilla', 'flirt', 'kombó']",1195.0,89
2020-03-10,31.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-03-10,31.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,31.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-03-10,2.0,6037,mr  pink,1.0,1195,"['mr', 'pink']",1195.0,61
2020-03-10,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-03-10,2.0,6031,dazed,1.0,1195,['daze'],1195.0,15
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,6009,lítil chickencado,1.0,806,"['lítil', 'chickencado']",806.0,9
2020-03-10,2.0,6013,lítil good times,1.0,806,"['lítil', 'good', 'time']",806.0,25
2020-03-10,31.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,31.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,31.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-03-10,31.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-03-10,31.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-03-10,31.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-03-10,2.0,2004,spicy vegan,1.0,1690,"['spici', 'vegan']",1690.0,79
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-03-10,2.0,6010,lítil mozzato,1.0,895,"['lítil', 'mozzato']",895.0,58
2020-03-10,2.0,6010,lítil mozzato,1.0,895,"['lítil', 'mozzato']",895.0,58
2020-03-10,2.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-03-10,2.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-03-10,31.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-03-10,2.0,2067,avókadó,1.0,220,['avókadó'],220.0,6
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-03-10,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-03-10,2.0,3201,ketó chickencado,1.0,1490,"['ketó', 'chickencado']",1490.0,8
2020-03-10,2.0,4002,capuccino,1.0,495,['capuccino'],495.0,6
2020-03-10,2.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-03-10,31.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,31.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,31.0,4008,kaffi,1.0,440,['kaffi'],440.0,42
2020-03-10,21.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-03-10,21.0,4003,caffe latte,1.0,495,"['caff', 'latt']",495.0,4
2020-03-10,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-03-10,2.0,1009,django ,1.0,1190,['django'],1190.0,17
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,10001,coke zero 0 33l,1.0,210,"['coke', 'zero', '0', '33l']",210.0,14
2020-03-10,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-03-10,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-03-10,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-03-10,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-03-10,2.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",895.0,76
2020-03-10,2.0,2046,lítil vanilla flirt,1.0,895,"['lítil', 'vanilla', 'flirt']",895.0,90
2020-03-10,21.0,6081,lítil parmella,1.0,995,"['lítil', 'parmella']",995.0,66
2020-03-10,21.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",995.0,48
2020-03-10,2.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-03-10,2.0,2047,mk vanilla flirt,1.0,995,"['mk', 'vanilla', 'flirt']",995.0,89
2020-03-10,2.0,6071,alabama,1.0,995,['alabama'],995.0,0
2020-03-10,2.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-03-10,31.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,31.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,31.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,31.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-03-10,2.0,6067,honey bunny,1.0,995,"['honey', 'bunni']",995.0,34
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,21.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-03-10,21.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-03-10,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-03-10,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-03-10,21.0,1025,lotta love ,-1.0,-595,"['lotta', 'love']",595.0,48
2020-03-10,21.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-03-10,21.0,1025,lotta love ,-1.0,-595,"['lotta', 'love']",595.0,48
2020-03-10,21.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-03-10,31.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-03-10,31.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-03-10,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-03-10,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-03-10,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-03-10,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-03-10,2.0,1100,gjafabréf nr  243,-1.0,-2390,"['gjafabréf', 'nr', '243']",2390.0,23
2020-03-10,2.0,6050,lítil pescado,1.0,895,"['lítil', 'pescado']",895.0,68
2020-03-10,2.0,6021,lítil django,1.0,895,"['lítil', 'django']",895.0,18
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-03-10,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-03-10,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-03-10,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-03-10,31.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,31.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-03-10,31.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-03-10,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-03-10,21.0,2076, chickencado,1.0,990,['chickencado'],990.0,8
2020-03-10,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-03-10,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-03-10,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-03-10,2.0,2048,vanilla flirt kombó,1.0,1195,"['vanilla', 'flirt', 'kombó']",1195.0,89
2020-03-10,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-03-10,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-03-10,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-03-10,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-03-10,2.0,2038,hangover,1.0,1690,['hangov'],1690.0,30
2020-03-10,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-03-10,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-03-10,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-03-10,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-03-10,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-03-10,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-03-10,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,2.0,1045,greenday kombó,1.0,1195,"['greenday', 'kombó']",1195.0,26
2020-03-10,2.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-03-10,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-03-10,2.0,6093,chicken curry,1.0,1195,"['chicken', 'curri']",1195.0,75
2020-03-10,2.0,6055,icelandic flurt ,1.0,1195,"['iceland', 'flurt']",1195.0,36
2020-03-10,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-03-10,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-03-10,2.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",895.0,76
2020-03-10,2.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",895.0,70
2020-03-10,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-03-10,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-03-10,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-03-10,2.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-03-10,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-03-10,2.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",895.0,70
2020-03-10,2.0,6010,lítil mozzato,1.0,895,"['lítil', 'mozzato']",895.0,58
2020-03-10,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-03-10,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-03-10,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-03-10,2.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-03-10,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-03-10,31.0,1014,nice guy lítil,1.0,990,"['nice', 'guy', 'lítil']",990.0,64
2020-03-10,21.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-03-10,21.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-03-10,31.0,6050,lítil pescado,1.0,895,"['lítil', 'pescado']",895.0,68
2020-03-10,31.0,2029,lítil jj,1.0,895,"['lítil', 'jj']",895.0,41
2020-03-10,31.0,2029,lítil jj,1.0,895,"['lítil', 'jj']",895.0,41
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,31.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-03-10,31.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-03-10,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-03-10,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-03-10,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-03-10,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-03-10,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-03-10,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-03-10,31.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-03-10,2.0,6045,parmella   gos,1.0,1890,"['parmella', 'go']",1890.0,65
2020-03-10,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-03-10,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-03-10,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-03-10,31.0,6032,nice guy,1.0,956,"['nice', 'guy']",956.0,63
2020-03-10,31.0,6028,parmella,1.0,956,['parmella'],956.0,65
2020-03-10,31.0,6028,parmella,1.0,956,['parmella'],956.0,65
2020-03-10,31.0,6039,alabama,1.0,956,['alabama'],956.0,0
2020-03-10,2.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,2.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,2.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-03-10,2.0,6080,lítil mozzto,1.0,995,"['lítil', 'mozzto']",995.0,51
2020-03-10,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-03-10,21.0,3201,ketó chickencado,1.0,1490,"['ketó', 'chickencado']",1490.0,8
2020-03-10,31.0,2016,lítil spicy chicken,1.0,1050,"['lítil', 'spici', 'chicken']",1050.0,76
2020-03-10,31.0,6083,lítil spicy chicken,1.0,697,"['lítil', 'spici', 'chicken']",697.0,76
2020-03-10,31.0,2062,mk elvis,1.0,697,"['mk', 'elvi']",697.0,19
2020-03-10,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-03-10,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-03-10,21.0,6044,mozzato   gos,1.0,1890,"['mozzato', 'go']",1890.0,57
2020-03-10,21.0,6044,mozzato   gos,1.0,1890,"['mozzato', 'go']",1890.0,57
2020-03-10,21.0,6044,mozzato   gos,1.0,1890,"['mozzato', 'go']",1890.0,57
2020-03-10,21.0,6044,mozzato   gos,1.0,1890,"['mozzato', 'go']",1890.0,57
2020-03-10,21.0,6044,mozzato   gos,1.0,1890,"['mozzato', 'go']",1890.0,57
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-03-10,21.0,komboman10,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-03-10,31.0,6091,pescado   gos,1.0,1890,"['pescado', 'go']",1890.0,67
2020-03-10,21.0,komboman11,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
