Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,Price Per,ID
2020-07-01,21.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-07-01,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-07-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-01,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-01,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-01,2.0,2007,parmella,1.0,1690,['parmella'],1690.0,65
2020-07-01,31.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-01,31.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-01,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-07-01,21.0,6043,chickencado  gos,1.0,1890,"['chickencado', 'go']",1890.0,8
2020-07-01,21.0,2002,tunacado,1.0,845,['tunacado'],845.0,86
2020-07-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,2.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-07-01,2.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-07-01,2.0,2067,avókadó,1.0,220,['avókadó'],220.0,6
2020-07-01,2.0,2067,avókadó,1.0,220,['avókadó'],220.0,6
2020-07-01,31.0,1202,t kombókort,1.0,10200,"['t', 'kombókort']",10200.0,6
2020-07-01,21.0,1014,nice guy lítil,1.0,990,"['nice', 'guy', 'lítil']",990.0,64
2020-07-01,21.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",995.0,48
2020-07-01,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-01,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-01,31.0,Klipp23,chicken cado,1.0,0,"['chicken', 'cado']",0.0,75
2020-07-01,31.0,Klipp23,chicken cado,1.0,0,"['chicken', 'cado']",0.0,75
2020-07-01,31.0,Klipp23,chicken cado,1.0,0,"['chicken', 'cado']",0.0,75
2020-07-01,31.0,Klipp04,nice guy ,1.0,0,"['nice', 'guy']",0.0,63
2020-07-01,31.0,Klipp04,nice guy ,1.0,0,"['nice', 'guy']",0.0,63
2020-07-01,31.0,Klipp04,nice guy ,1.0,0,"['nice', 'guy']",0.0,63
2020-07-01,21.0,2070,mozzarella,1.0,220,['mozzarella'],220.0,6
2020-07-01,21.0,2045,vanilla flirt ,1.0,595,"['vanilla', 'flirt']",595.0,89
2020-07-01,21.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-07-01,31.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-07-01,31.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-01,31.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-07-01,31.0,1045,greenday kombó,1.0,1195,"['greenday', 'kombó']",1195.0,26
2020-07-01,21.0,1013,good times lítil,1.0,990,"['good', 'time', 'lítil']",990.0,25
2020-07-01,31.0,2025,lítil chicken curry,1.0,1050,"['lítil', 'chicken', 'curri']",1050.0,76
2020-07-01,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-01,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-01,31.0,3205,ketó spicy tuna,1.0,1490,"['ketó', 'spici', 'tuna']",1490.0,77
2020-07-01,31.0,3002,hawaiian flirt ,1.0,1190,"['hawaiian', 'flirt']",1190.0,32
2020-07-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-01,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-07-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,21.0,2001,chango,1.0,1690,['chango'],1690.0,6
2020-07-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,2.0,1025,lotta love ,1.0,1190,"['lotta', 'love']",1190.0,48
2020-07-01,21.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-07-01,21.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-07-01,21.0,2016,lítil spicy chicken,1.0,525,"['lítil', 'spici', 'chicken']",525.0,76
2020-07-01,21.0,2016,lítil spicy chicken,1.0,525,"['lítil', 'spici', 'chicken']",525.0,76
2020-07-01,21.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-01,21.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-07-01,21.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-07-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-07-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-07-01,2.0,1046,glamour ,1.0,595,['glamour'],595.0,6
2020-07-01,2.0,1046,glamour ,1.0,595,['glamour'],595.0,6
2020-07-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,21.0,2001,chango,1.0,1690,['chango'],1690.0,6
2020-07-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-07-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-07-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-01,2.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-07-01,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-01,2.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-07-01,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-01,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-07-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-07-01,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-07-01,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-07-01,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-07-01,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-07-01,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-07-01,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-07-01,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-07-01,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-07-01,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-07-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-07-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-01,31.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-07-01,2.0,6007,lítil spicy tuna,1.0,895,"['lítil', 'spici', 'tuna']",895.0,78
2020-07-01,2.0,6022,lítil alabama,1.0,895,"['lítil', 'alabama']",895.0,1
2020-07-01,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-07-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-07-01,2.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-07-01,2.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-07-01,2.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-07-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-01,21.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-07-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-01,21.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-07-01,21.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-07-01,21.0,2001,chango,1.0,845,['chango'],845.0,6
2020-07-01,21.0,2001,chango,1.0,845,['chango'],845.0,6
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-01,21.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-07-01,21.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-01,2.0,Klipp12,mr  blonde ,1.0,0,"['mr', 'blond']",0.0,59
2020-07-01,2.0,Klipp12,mr  blonde ,1.0,0,"['mr', 'blond']",0.0,59
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,1009,django ,1.0,595,['django'],595.0,17
2020-07-01,21.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-07-01,21.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-07-01,21.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-01,21.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-01,2.0,6053,hawiian flurt ,1.0,1195,"['hawiian', 'flurt']",1195.0,6
2020-07-01,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,2.0,770004,veganklatti,1.0,490,['veganklatti'],490.0,6
2020-07-01,2.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-01,2.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-01,2.0,2008,spicy chicken,0.499408284023669,422,"['spici', 'chicken']",844.9999999999994,75
2020-07-01,2.0,2008,spicy chicken,0.500591715976331,423,"['spici', 'chicken']",845.0000000000006,75
2020-07-01,2.0,1003,nice guy ,0.499159663865546,297,"['nice', 'guy']",595.0000000000002,63
2020-07-01,2.0,1003,nice guy ,0.500840336134454,298,"['nice', 'guy']",594.9999999999998,63
2020-07-01,2.0,2008,spicy chicken,0.499408284023669,422,"['spici', 'chicken']",844.9999999999994,75
2020-07-01,2.0,2008,spicy chicken,0.500591715976331,423,"['spici', 'chicken']",845.0000000000006,75
2020-07-01,2.0,1007,presley ,0.499159663865546,297,['presley'],595.0000000000002,69
2020-07-01,2.0,1007,presley ,0.500840336134454,298,['presley'],594.9999999999998,69
2020-07-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-01,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-01,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-01,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-01,31.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-01,31.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-01,2.0,2045,vanilla flirt ,1.0,595,"['vanilla', 'flirt']",595.0,89
2020-07-01,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-07-01,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-01,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-01,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-01,21.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-07-01,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-07-01,21.0,6068,mr pink,1.0,995,"['mr', 'pink']",995.0,61
2020-07-01,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-07-01,21.0,000005, poki,1.0,40,['poki'],40.0,50
2020-07-01,21.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-07-01,21.0,3002,hawaiian flirt ,1.0,595,"['hawaiian', 'flirt']",595.0,32
2020-07-01,2.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-01,2.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,21.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-07-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
2020-07-01,31.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-01,31.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-07-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-01,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-01,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-01,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-01,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-01,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-07-01,31.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-01,31.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-07-01,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-07-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,21.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",895.0,70
2020-07-01,21.0,6006,lítil tunacado,1.0,895,"['lítil', 'tunacado']",895.0,87
2020-07-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-01,2.0,2001,chango,1.0,845,['chango'],845.0,6
2020-07-01,2.0,2001,chango,1.0,845,['chango'],845.0,6
2020-07-01,31.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,31.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-07-01,31.0,3004,icelandic flirt ,1.0,595,"['iceland', 'flirt']",595.0,36
2020-07-01,2.0,6103,mr blonde lítil,1.0,495,"['mr', 'blond', 'lítil']",495.0,60
2020-07-01,31.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,2.0,1013,good times lítil,1.0,495,"['good', 'time', 'lítil']",495.0,25
2020-07-01,2.0,2038,hangover,1.0,1690,['hangov'],1690.0,30
2020-07-01,2.0,2018,pescado,1.0,1521,['pescado'],1521.0,67
2020-07-01,2.0,2018,pescado,1.0,1521,['pescado'],1521.0,67
2020-07-01,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-01,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-01,2.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-01,2.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-01,31.0,2081, chickencurry,1.0,495,['chickencurri'],495.0,10
2020-07-01,31.0,2079, spicy chicken,1.0,495,"['spici', 'chicken']",495.0,75
2020-07-01,31.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-07-01,31.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-07-01,31.0,1046,glamour ,1.0,595,['glamour'],595.0,6
2020-07-01,31.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-07-01,21.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-07-01,31.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-07-01,31.0,10006,toppur appelsínu 0 5l,1.0,300,"['toppur', 'appelsínu', '0', '5l']",300.0,82
2020-07-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-07-01,31.0,6009,chickencado,1.0,627,['chickencado'],627.0,8
2020-07-01,2.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-07-01,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-01,31.0,6013,good times,1.0,627,"['good', 'time']",627.0,24
2020-07-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,2.0,1014,nice guy lítil,1.0,990,"['nice', 'guy', 'lítil']",990.0,64
2020-07-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-01,21.0,6005,lítil chango,1.0,895,"['lítil', 'chango']",895.0,7
2020-07-01,21.0,6022,lítil alabama,1.0,895,"['lítil', 'alabama']",895.0,1
2020-07-01,2.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-07-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,2.0,2038,hangover,1.0,1690,['hangov'],1690.0,30
2020-07-01,2.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-07-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-07-01,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-01,31.0,3201,ketó chickencado,1.0,1490,"['ketó', 'chickencado']",1490.0,8
2020-07-01,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,2.0,6103,mr blonde lítil,1.0,495,"['mr', 'blond', 'lítil']",495.0,60
2020-07-01,2.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-07-01,21.0,2023,chicken curry,1.0,1690,"['chicken', 'curri']",1690.0,75
2020-07-01,2.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-07-01,2.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-07-01,21.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,2.0,2038,hangover,1.0,1690,['hangov'],1690.0,30
2020-07-01,2.0,2038,hangover,1.0,1690,['hangov'],1690.0,30
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-01,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-01,21.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-01,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-01,21.0,000005, poki,1.0,40,['poki'],40.0,50
2020-07-01,2.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-01,2.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-01,2.0,1021,winston wolf ,1.0,1190,"['winston', 'wolf']",1190.0,92
2020-07-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-01,21.0,6032,nice guy,1.0,598,"['nice', 'guy']",598.0,63
2020-07-01,21.0,6032,nice guy,1.0,598,"['nice', 'guy']",598.0,63
2020-07-01,21.0,6032,nice guy,1.0,598,"['nice', 'guy']",598.0,63
2020-07-01,21.0,6104,mr  blonde t combó,1.0,598,"['mr', 'blond', 't', 'combó']",598.0,59
2020-07-01,21.0,6026,chickencado,1.0,598,['chickencado'],598.0,8
2020-07-01,21.0,6026,chickencado,1.0,598,['chickencado'],598.0,8
2020-07-01,21.0,6049,pescado,1.0,598,['pescado'],598.0,67
2020-07-01,21.0,6029,spicy chicken,1.0,598,"['spici', 'chicken']",598.0,75
2020-07-01,31.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-01,31.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-01,31.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-07-01,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-07-01,2.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-07-01,2.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-07-01,31.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-01,31.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-01,2.0,1004,honey bunny ,1.0,595,"['honey', 'bunni']",595.0,34
2020-07-01,2.0,1009,django ,1.0,595,['django'],595.0,17
2020-07-01,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-01,31.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-07-01,31.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,31.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-07-01,31.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-07-01,31.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-07-01,31.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-07-01,31.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-07-01,31.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-07-01,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-07-01,21.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-07-01,21.0,6042,spicy tuna   gos,1.0,1890,"['spici', 'tuna', 'go']",1890.0,77
2020-07-01,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-07-01,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,2.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-07-01,21.0,2023,chicken curry,1.0,845,"['chicken', 'curri']",845.0,75
2020-07-01,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-01,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-07-01,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-07-01,2.0,1021,winston wolf ,1.0,1190,"['winston', 'wolf']",1190.0,92
2020-07-01,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-07-01,21.0,1007,presley ,1.0,1190,['presley'],1190.0,69
2020-07-01,21.0,1017,presley lítil,1.0,990,"['presley', 'lítil']",990.0,70
2020-07-01,21.0,2023,chicken curry,1.0,845,"['chicken', 'curri']",845.0,75
2020-07-01,21.0,1017,presley lítil,1.0,990,"['presley', 'lítil']",990.0,70
2020-07-01,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-01,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-01,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-01,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-01,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-01,2.0,3002,hawaiian flirt ,1.0,1190,"['hawaiian', 'flirt']",1190.0,32
2020-07-01,31.0,AHA23,stækka djús,1.0,200,"['stækka', 'djú']",200.0,6
2020-07-01,31.0,AHA23,stækka djús,1.0,200,"['stækka', 'djú']",200.0,6
2020-07-01,2.0,2023,chicken curry,1.0,1690,"['chicken', 'curri']",1690.0,75
2020-07-01,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-01,31.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-01,31.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-01,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-01,2.0,6093,chicken curry,1.0,1195,"['chicken', 'curri']",1195.0,75
2020-07-01,31.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-01,31.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-01,31.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
