Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,Price Per,ID
2020-04-20,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2001,chango,1.0,845,['chango'],845.0,6
2020-04-20,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,2.0,1009,django ,1.0,1190,['django'],1190.0,17
2020-04-20,2.0,2069,chilli tabasco,1.0,110,"['chilli', 'tabasco']",110.0,6
2020-04-20,2.0,2068,ávextir grænmeti,1.0,165,"['ávextir', 'grænmeti']",165.0,6
2020-04-20,2.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-04-20,2.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-04-20,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-04-20,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-04-20,2.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-04-20,2.0,2069,chilli tabasco,1.0,110,"['chilli', 'tabasco']",110.0,6
2020-04-20,2.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-20,2.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2002,tunacado,1.0,845,['tunacado'],845.0,86
2020-04-20,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,21.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-20,2.0,1021,winston wolf ,1.0,1190,"['winston', 'wolf']",1190.0,92
2020-04-20,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-20,2.0,3200,ketó spicy chicken,1.0,1490,"['ketó', 'spici', 'chicken']",1490.0,75
2020-04-20,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-04-20,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-20,2.0,1007,presley ,1.0,1190,['presley'],1190.0,69
2020-04-20,2.0,1007,presley ,1.0,1190,['presley'],1190.0,69
2020-04-20,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-20,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-20,2.0,2067,avókadó,1.0,220,['avókadó'],220.0,6
2020-04-20,21.0,Sumar1,nice guy   ,1.0,398,"['nice', 'guy']",398.0,63
2020-04-20,21.0,Sumar1,nice guy   ,1.0,398,"['nice', 'guy']",398.0,63
2020-04-20,21.0,Sumar1,nice guy   ,1.0,398,"['nice', 'guy']",398.0,63
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,398,"['spici', 'chicken']",398.0,75
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,398,"['spici', 'chicken']",398.0,75
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,398,"['spici', 'chicken']",398.0,75
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-20,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-20,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-04-20,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-04-20,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-04-20,21.0,2067,avókadó,1.0,220,['avókadó'],220.0,6
2020-04-20,21.0,1013,good times lítil,1.0,495,"['good', 'time', 'lítil']",495.0,25
2020-04-20,21.0,6103,mr blonde lítil,1.0,495,"['mr', 'blond', 'lítil']",495.0,60
2020-04-20,21.0,2019,lítil pescado,1.0,525,"['lítil', 'pescado']",525.0,68
2020-04-20,21.0,2025,lítil chicken curry,1.0,525,"['lítil', 'chicken', 'curri']",525.0,76
2020-04-20,2.0,2001,chango,1.0,845,['chango'],845.0,6
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-20,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-20,21.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-04-20,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-20,2.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-20,21.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-20,2.0,Sumar23,parmella  ,1.0,795,['parmella'],795.0,65
2020-04-20,2.0,Sumar23,parmella  ,1.0,795,['parmella'],795.0,65
2020-04-20,2.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-20,2.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-20,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-20,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-04-20,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-04-20,21.0,2019,lítil pescado,1.0,525,"['lítil', 'pescado']",525.0,68
2020-04-20,21.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,21.0,2017,lítil parmella,1.0,525,"['lítil', 'parmella']",525.0,66
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-04-20,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-04-20,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,1013,good times lítil,1.0,495,"['good', 'time', 'lítil']",495.0,25
2020-04-20,21.0,1013,good times lítil,1.0,495,"['good', 'time', 'lítil']",495.0,25
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,2.0,2070,mozzarella,1.0,220,['mozzarella'],220.0,6
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar22,hangover   ,1.0,795,['hangov'],795.0,30
2020-04-20,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,21.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-20,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-20,21.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar8,django   ,1.0,795,['django'],795.0,17
2020-04-20,21.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-20,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,21.0,2027,jj lítil,1.0,990,"['jj', 'lítil']",990.0,41
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar8,django   ,1.0,795,['django'],795.0,17
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar8,django   ,1.0,795,['django'],795.0,17
2020-04-20,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,21.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-20,21.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
2020-04-20,2.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,21.0,Sumar10,lotta love   ,1.0,795,"['lotta', 'love']",795.0,48
2020-04-20,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,komboman13,django   ,1.0,795,['django'],795.0,17
2020-04-20,21.0,komboman12,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-04-20,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,21.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-04-20,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-20,2.0,3002,hawaiian flirt ,1.0,595,"['hawaiian', 'flirt']",595.0,32
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,2.0,2037,lítil hangover,1.0,525,"['lítil', 'hangov']",525.0,31
2020-04-20,2.0,2037,lítil hangover,1.0,525,"['lítil', 'hangov']",525.0,31
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-04-20,2.0,2011,lítil chango,1.0,1050,"['lítil', 'chango']",1050.0,7
2020-04-20,2.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-04-20,21.0,Sumar29,spicy vegan   ,1.0,795,"['spici', 'vegan']",795.0,79
2020-04-20,21.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-20,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,2.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-20,2.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-20,21.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,2.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-20,21.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-04-20,21.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-04-20,2.0,2016,lítil spicy chicken,1.0,525,"['lítil', 'spici', 'chicken']",525.0,76
2020-04-20,2.0,2016,lítil spicy chicken,1.0,525,"['lítil', 'spici', 'chicken']",525.0,76
2020-04-20,2.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-04-20,2.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-04-20,21.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,21.0,1002,dazed ,1.0,595,['daze'],595.0,15
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,1041,greenday,1.0,595,['greenday'],595.0,26
2020-04-20,2.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-04-20,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-20,2.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-04-20,2.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-04-20,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-04-20,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-04-20,2.0,1041,greenday,1.0,595,['greenday'],595.0,26
2020-04-20,2.0,1041,greenday,1.0,595,['greenday'],595.0,26
2020-04-20,2.0,1041,greenday,1.0,595,['greenday'],595.0,26
2020-04-20,2.0,1041,greenday,1.0,595,['greenday'],595.0,26
2020-04-20,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-04-20,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-04-20,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-20,2.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-20,2.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-20,2.0,3002,hawaiian flirt ,1.0,595,"['hawaiian', 'flirt']",595.0,32
2020-04-20,2.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-20,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,2.0,6098,chiken curry   gos,1.0,1890,"['chiken', 'curri', 'go']",1890.0,6
2020-04-20,21.0,Sumar25,spicy tuna   ,1.0,795,"['spici', 'tuna']",795.0,77
2020-04-20,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-20,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-04-20,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,21.0,1017,presley lítil,1.0,495,"['presley', 'lítil']",495.0,70
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-04-20,2.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-04-20,2.0,2006,mozzato,1.0,845,['mozzato'],845.0,57
2020-04-20,2.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-20,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-20,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,2.0,Sumar9,mr  blonde   ,1.0,795,"['mr', 'blond']",795.0,59
2020-04-20,21.0,Sumar2,alabama   ,1.0,795,['alabama'],795.0,0
2020-04-20,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-04-20,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,1004,honey bunny ,1.0,1190,"['honey', 'bunni']",1190.0,34
2020-04-20,21.0,1004,honey bunny ,1.0,1190,"['honey', 'bunni']",1190.0,34
2020-04-20,21.0,1004,honey bunny ,1.0,1190,"['honey', 'bunni']",1190.0,34
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-20,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-20,2.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-04-20,2.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-20,2.0,3001,indian flirt ,1.0,595,"['indian', 'flirt']",595.0,38
2020-04-20,2.0,2045,vanilla flirt ,1.0,595,"['vanilla', 'flirt']",595.0,89
2020-04-20,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-20,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-20,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-04-20,2.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",595.0,59
2020-04-20,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-20,2.0,Sumar23,parmella  ,1.0,795,['parmella'],795.0,65
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,2004,spicy vegan,1.0,1690,"['spici', 'vegan']",1690.0,79
2020-04-20,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-20,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,Sumar30,chango   ,1.0,795,['chango'],795.0,6
2020-04-20,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-20,21.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-20,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-04-20,2.0,Sumar29,spicy vegan   ,1.0,795,"['spici', 'vegan']",795.0,79
2020-04-20,2.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-04-20,2.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-04-20,2.0,1004,honey bunny ,1.0,595,"['honey', 'bunni']",595.0,34
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,21.0,2011,lítil chango,1.0,1050,"['lítil', 'chango']",1050.0,7
2020-04-20,21.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-04-20,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-20,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-04-20,21.0,2001,chango,1.0,845,['chango'],845.0,6
2020-04-20,2.0,2045,vanilla flirt ,1.0,595,"['vanilla', 'flirt']",595.0,89
2020-04-20,2.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-04-20,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-20,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-20,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-04-20,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-04-20,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-04-20,21.0,2016,lítil spicy chicken,1.0,525,"['lítil', 'spici', 'chicken']",525.0,76
2020-04-20,21.0,2016,lítil spicy chicken,1.0,525,"['lítil', 'spici', 'chicken']",525.0,76
2020-04-20,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-20,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-20,2.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-04-20,2.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-04-20,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-20,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-04-20,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-04-20,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-04-20,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
